,X,Y,Z
927,0.29010728796896806,-0.4458308343087547,-1.0019891710133237
928,-0.18484664097640469,-0.7961336704732977,1.6918589574856757
929,0.14294887027010797,-0.9177123831184267,0.8006119898139337
930,1.1479168528642556,1.3786488368492318,1.6293477891749781
931,-0.8093941136293741,-1.2888704311435697,-1.1581667003309335
932,0.4104485961177487,-0.02428136040230738,-0.30475051750433446
933,0.6923066800311364,0.5882491110697173,1.3217528716929041
934,0.5056209604604157,-0.6536040235400628,0.11127008729342946
935,-1.5020243794787715,-2.65017095568254,-1.6793682798162684
936,-0.8219948704912976,-1.1564128948201777,-0.24454474279516775
937,1.181640219239412,0.06807249638225979,-0.7545560960256411
938,0.5989369449587522,0.07534519109430735,0.529776556363122
939,-0.3602969408435753,-2.5048164345222235,-0.21933152505035752
940,0.4931027175380141,-0.5699359197677459,1.2462696476000097
941,0.9714895006267462,1.3395208761318653,0.30715420296425394
942,-2.3156102708968156,-1.9751871338000278,-2.189135613802652
943,-0.7961007714309942,-1.299550674589113,0.8158491207092029
944,-0.8080964141525274,0.07863925398928855,-0.42288805738876417
945,1.0868600069252399,0.4432955121521671,-0.863933573734965
946,-0.848989893970254,0.6864067544315889,-1.292816317019163
947,-0.2694423008427221,-1.401113272354189,0.07489642769569493
948,-1.1654426894732421,1.5338809231103396,-1.3704310332554692
949,-0.1765686401808862,0.17695982218054784,-1.3978866072116363
950,0.3203952219679439,1.3478504253596533,0.7415571752548479
951,0.5127051054449991,2.039736035066281,1.6646974432986548
952,-0.7847639741665624,1.0316194516764565,-1.0149099829823756
953,0.7408802030759979,0.6711022029211335,1.0864589515642893
954,-0.2724326120437927,0.670884243607642,-0.16764872598894112
955,1.8452273073147598,1.1955061786290337,1.7311418490934602
956,0.30499034198868724,0.4945220289456125,0.20526972251089753
957,1.8619046402985053,3.0081240134422624,0.96844034097617
958,-0.7650248950944046,-0.49673224080282385,-0.5363441507783647
959,-1.098375284081561,-1.5465185756727178,-1.7971017597575334
960,-0.7657558426971625,-2.4122449371033534,0.9672225086424004
961,-0.34826692061416986,-1.3320365719800915,-0.5908732391791943
962,0.8989251756867717,0.8767621299409984,0.7738200983972638
963,1.5271725333918587,0.14765689317855926,2.0168937431744993
964,-1.120844854613823,-0.8369992952159133,-1.1589557455599493
965,0.9901227244722878,-0.1689773680706168,2.9322395276836053
966,-0.3637173046460307,-0.8280712857922974,0.18913869583247045
967,-0.7952294449734785,-1.8701894116804716,0.13219058959920582
968,1.8898249037806822,3.6943701120721406,0.5148434544617142
969,-0.2923442440016085,-1.1930063464569352,0.4985689603126681
970,1.1652394868505445,1.1349056276035938,0.8087895150220035
971,-0.7490933769727323,0.5741629610522605,-0.9311642849691133
972,0.5513144032244348,0.29489942377073886,0.3305402140324388
973,-0.7120831410786377,1.2027072775970074,-0.5696938747676713
974,-1.5035061909812362,-1.063177888516118,-0.20807576221923083
975,0.002361319088384787,1.4251212008812864,0.7890580960174991
976,-0.3684545766046781,-0.013205903892778864,1.8768589806987592
977,0.42196090807600445,0.6698024472280112,0.6312278279993399
978,-1.1589926603401943,-2.9598053935480126,-0.9840480680018551
979,2.3289666024529017,2.7211691702528813,1.2942384544798868
980,-0.057469218676366014,0.2179908445253859,-0.036235685815773806
981,0.08283027380112899,0.5815043224248047,0.8341560239210578
982,-0.014753971904202162,0.2866427872965288,0.6132579089013346
983,0.18875453484552907,-0.5452364158559243,-0.09829974680416916
984,1.6373051943224513,-0.047611274273160246,-0.15686799215914762
985,-0.26482064396565574,0.6640090549922355,-0.3862692120898996
986,-0.2041368627432729,1.0791346501846855,0.3553470802082033
987,-0.9899830195830387,-1.2902954921880854,0.4644658114448326
988,-1.420132392348243,-1.0779532135408032,-2.5081060347779576
989,0.3145001835562639,-0.6184611559941289,0.25172036501624895
990,0.6769289117125528,0.8691956323609519,1.278236186755954
991,-0.08888710541773222,-0.003941995668227553,-1.1832993515011008
992,0.15627364903571575,1.2051651452485759,-0.815129316686114
993,-0.807358955384816,0.9560280859809133,-0.9790140065222649
994,1.159006574432927,0.5799283948884031,1.0646190966839497
995,-0.9849168776050728,0.2853052424006676,-0.2488339240177498
996,-3.3406619254876917,-3.5561951465786863,0.2593021617663428
997,-0.25281347707549573,-1.389978096807608,0.6765862381748728
998,-1.2307981186309263,-1.7260307775680148,0.1254104236730682
999,-0.7892593418618752,-0.8524077783330193,1.1760357342627228
